coordinateID,longitude,latitude
c801,-99.1490557562,19.4313734294
c802,-99.1490557562,19.4313734294
c803,-99.2062207957,19.1983396763
c804,-99.1821069423,19.4853286147
c805,-99.0567989642,19.3491663204
c806,-99.1503763525,19.3266672536
c807,-99.0567989642,19.3491663204
c808,-99.0567989642,19.3491663204
c809,-99.1490557562,19.4313734294
c810,-99.0028216137,19.2769983772
c811,-99.3107285253,19.3246343001
c812,-99.0903636045,19.2451450458
c813,-99.1490557562,19.4313734294
c814,-99.1611346584,19.3806424162
c815,-99.2062207957,19.1983396763
c816,-99.0567989642,19.3491663204
c817,-99.246819712,19.336175562
c818,-99.0903636045,19.2451450458
c819,-99.1490557562,19.4313734294
c820,-99.05015978404516,19.335918
c821,-99.1821069423,19.4853286147
c822,-99.140238,19.2846922
c823,-99.1490557562,19.4313734294
c824,-99.1503763525,19.3266672536
c825,-99.0903636045,19.2451450458
c826,-99.1463349442062,19.49221644392143
c827,-99.140238,19.2846922
c828,-99.1611346584,19.3806424162
c829,-99.1490557562,19.4313734294
c830,-99.2062207957,19.1983396763
c831,-99.2062207957,19.1983396763
c832,-99.1611346584,19.3806424162
c833,-99.1919955,19.357102
c834,-99.2062207957,19.1983396763
c835,-99.2045669144,19.4280623649
c836,-99.1919955,19.357102
c837,-99.1919955,19.357102
c838,-99.1503763525,19.3266672536
c839,-99.094329797,19.396911897
c840,-99.0567989642,19.3491663204
c841,-99.0567989642,19.3491663204
c842,-99.1490557562,19.4313734294
c843,-99.1821069423,19.4853286147
c844,-99.0903636045,19.2451450458
c845,-99.1490557562,19.4313734294
c846,-99.0567989642,19.3491663204
c847,-99.0903636045,19.2451450458
c848,-99.2062207957,19.1983396763
c849,-99.246819712,19.336175562
c850,-99.2058092,19.2970107
c851,-87.322724,20.734206
c852,-99.0567989642,19.3491663204
c853,-99.0567989642,19.3491663204
c854,-99.0567989642,19.3491663204
c855,-99.0567989642,19.3491663204
c856,-99.0567989642,19.3491663204
c857,-99.0903636045,19.2451450458
c858,-99.0028216137,19.2769983772
c859,-99.180678,19.444937
c860,-99.0567989642,19.3491663204
c861,-99.2062207957,19.1983396763
c862,-99.246819712,19.336175562
c863,-99.0567989642,19.3491663204
c864,-99.1611346584,19.3806424162
c865,-99.1490557562,19.4313734294
c866,-99.1490557562,19.4313734294
c867,-99.180678,19.444937
c868,-99.1611346584,19.3806424162
c869,-99.1158642087,19.5040652077
c870,-99.2062207957,19.1983396763
c871,-99.0567989642,19.3491663204
c872,-99.246819712,19.336175562
c873,-99.246819712,19.336175562
c874,-99.128294,19.4043522
c875,-99.1843501,19.3998346
c876,-99.14917452799656,19.39728488210519
c877,-99.0903636045,19.2451450458
c878,-99.0028216137,19.2769983772
c879,-99.1843501,19.3998346
c880,-99.1843501,19.3998346
c881,-99.1843501,19.3998346
c882,-99.1843501,19.3998346
c883,-99.0931057959,19.4304954545
c884,-99.3107285253,19.3246343001
c885,-99.1611346584,19.3806424162
c886,-99.0567989642,19.3491663204
c887,-99.1611346584,19.3806424162
c888,-99.0567989642,19.3491663204
c889,-99.1490557562,19.4313734294
c890,-99.0931057959,19.4304954545
c891,-99.1158642087,19.5040652077
c892,-99.1843501,19.3998346
c893,-99.2062207957,19.1983396763
c894,-99.0931057959,19.4304954545
c895,-99.1821069423,19.4853286147
c896,-99.1646113869013,19.471454370579146
c897,-99.2062207957,19.1983396763
c898,-99.246819712,19.336175562
c899,-99.246819712,19.336175562
c900,-99.2062207957,19.1983396763
c901,-99.2062207957,19.1983396763
c902,-99.259495,19.3863707
c903,-99.1821069423,19.4853286147
c904,-99.2062207957,19.1983396763
c905,-99.12614613325825,19.51099552725019
c906,-99.246819712,19.336175562
c907,-99.1158642087,19.5040652077
c908,-99.1611346584,19.3806424162
c909,-99.2045669144,19.4280623649
c910,-99.0931057959,19.4304954545
c911,-99.3107285253,19.3246343001
c912,-99.3107285253,19.3246343001
c913,-99.3107285253,19.3246343001
c914,-99.1490557562,19.4313734294
c915,-99.2062207957,19.1983396763
c916,-99.0567989642,19.3491663204
c917,-99.0567989642,19.3491663204
c918,-99.0567989642,19.3491663204
c919,-99.259495,19.3863707
c920,-99.1158642087,19.5040652077
c921,-99.0567989642,19.3491663204
c922,-99.0028216137,19.2769983772
c923,-99.0567989642,19.3491663204
c924,-99.1158642087,19.5040652077
c925,-99.0567989642,19.3491663204
c926,-99.094329797,19.396911897
c927,-99.128294,19.4043522
c928,-99.13893885053452,19.3597652401603
c929,-99.1490557562,19.4313734294
c930,-99.1611346584,19.3806424162
c931,-99.2062207957,19.1983396763
c932,-99.259495,19.3863707
c933,-99.1158642087,19.5040652077
c934,-99.1490557562,19.4313734294
c935,-99.2062207957,19.1983396763
c936,-99.246819712,19.336175562
c937,-99.2062207957,19.1983396763
c938,-99.2062207957,19.1983396763
c939,-99.0903636045,19.2451450458
c940,-99.2684129061,19.2689765031
c941,-99.1158642087,19.5040652077
c942,-99.1158642087,19.5040652077
c943,-99.0903636045,19.2451450458
c944,-99.2062207957,19.1983396763
c945,-99.180678,19.444937
c946,-99.067766,19.3668621
c947,-99.0510954218,19.1394565999
c948,-99.0028216137,19.2769983772
c949,-99.1158642087,19.5040652077
c950,-99.0567989642,19.3491663204
c951,-99.0567989642,19.3491663204
c952,-99.2062207957,19.1983396763
c953,-99.0567989642,19.3491663204
c954,-99.3107285253,19.3246343001
c955,-99.1158642087,19.5040652077
c956,-99.180678,19.444937
c957,-99.1821069423,19.4853286147
c958,-99.1490557562,19.4313734294
c959,-99.2062207957,19.1983396763
c960,-99.1611346584,19.3806424162
c961,-99.0567989642,19.3491663204
c962,-99.0567989642,19.3491663204
c963,-99.0567989642,19.3491663204
c964,-99.0567989642,19.3491663204
c965,-99.1843501,19.3998346
c966,-99.140238,19.2846922
c967,-99.246819712,19.336175562
c968,-99.246819712,19.336175562
c969,-99.0567989642,19.3491663204
c970,-99.180678,19.444937
c971,-99.2062207957,19.1983396763
c972,-99.0567989642,19.3491663204
c973,-99.1503763525,19.3266672536
c974,-99.0567989642,19.3491663204
c975,-99.0567989642,19.3491663204
c976,-99.1503763525,19.3266672536
c977,-99.2062207957,19.1983396763
c978,-99.246819712,19.336175562
c979,-99.2684129061,19.2689765031
c980,-99.0028216137,19.2769983772
c981,-99.1490557562,19.4313734294
c982,-99.0903636045,19.2451450458
c983,-99.2684129061,19.2689765031
c984,-99.2062207957,19.1983396763
c985,-99.0028216137,19.2769983772
c986,-99.0567989642,19.3491663204
c987,-99.1158642087,19.5040652077
c988,-99.2062207957,19.1983396763
c989,-99.0567989642,19.3491663204
c990,-99.1843501,19.3998346
c991,-99.180678,19.444937
c992,-99.0903636045,19.2451450458
c993,-99.2045669144,19.4280623649
c994,-99.2062207957,19.1983396763
c995,-99.246819712,19.336175562
c996,-99.12189432245926,19.36008559997354
c997,-99.1611346584,19.3806424162
c998,-99.2045669144,19.4280623649
c999,-99.137171,19.375769
c1000,-99.0028216137,19.2769983772
c1001,-99.0028216137,19.2769983772
c1002,-99.246819712,19.336175562
c1003,-99.0567989642,19.3491663204
c1004,-99.1821069423,19.4853286147
c1005,-99.246819712,19.336175562
c1006,-99.128294,19.4043522
c1007,-99.2684129061,19.2689765031
c1008,-99.0903636045,19.2451450458
c1009,-99.2062207957,19.1983396763
c1010,-99.2062207957,19.1983396763
c1011,-99.0567989642,19.3491663204
c1012,-99.0028216137,19.2769983772
c1013,-99.2062207957,19.1983396763
c1014,-99.1490557562,19.4313734294
c1015,-99.1821069423,19.4853286147
c1016,-99.246819712,19.336175562
c1017,-99.0931057959,19.4304954545
c1018,-99.0903636045,19.2451450458
c1019,-99.0903636045,19.2451450458
c1020,-99.0567989642,19.3491663204
c1021,-99.0567989642,19.3491663204
c1022,-99.1821069423,19.4853286147
c1023,-99.0567989642,19.3491663204
c1024,-101.169792,21.9593569
c1025,-99.246819712,19.336175562
c1026,-99.0567989642,19.3491663204
c1027,-99.1490557562,19.4313734294
c1028,-99.0028216137,19.2769983772
c1029,-99.2045669144,19.4280623649
c1030,-99.2045669144,19.4280623649
c1031,-99.1490557562,19.4313734294
c1032,-99.3107285253,19.3246343001
c1033,-99.140238,19.2846922
c1034,-99.2062207957,19.1983396763
c1035,-99.1919955,19.357102
c1036,-99.0567989642,19.3491663204
c1037,-99.1919955,19.357102
c1038,-99.1919955,19.357102
c1039,-99.1821069423,19.4853286147
c1040,-99.1611346584,19.3806424162
c1041,-99.1158642087,19.5040652077
c1042,-99.1158642087,19.5040652077
c1043,-99.0567989642,19.3491663204
c1044,-99.1821069423,19.4853286147
c1045,-99.1490557562,19.4313734294
c1046,-99.1158642087,19.5040652077
c1047,-99.0903636045,19.2451450458
c1048,-99.1821069423,19.4853286147
c1049,-99.1821069423,19.4853286147
c1050,-99.0567989642,19.3491663204
c1051,-99.3107285253,19.3246343001
c1052,-99.2045669144,19.4280623649
c1053,-99.1843501,19.3998346
c1054,-99.1490557562,19.4313734294
c1055,-99.3107285253,19.3246343001
c1056,-99.1821069423,19.4853286147
c1057,-100.425188,25.5835569
c1058,-99.1821069423,19.4853286147
c1059,-99.3107285253,19.3246343001
c1060,-99.0567989642,19.3491663204
c1061,-99.0567989642,19.3491663204
c1062,-99.246819712,19.336175562
c1063,-99.1611346584,19.3806424162
c1064,-99.1490557562,19.4313734294
c1065,-99.1919955,19.357102
c1066,-99.0567989642,19.3491663204
c1067,-99.2062207957,19.1983396763
c1068,-99.2062207957,19.1983396763
c1069,-99.1821069423,19.4853286147
c1070,-99.246819712,19.336175562
c1071,-99.1158642087,19.5040652077
c1072,-99.2062207957,19.1983396763
c1073,-99.1821069423,19.4853286147
c1074,-99.1490557562,19.4313734294
c1075,-99.1490557562,19.4313734294
c1076,-99.0567989642,19.3491663204
c1077,-99.2062207957,19.1983396763
c1078,-99.2062207957,19.1983396763
c1079,-99.0903636045,19.2451450458
c1080,-99.1490557562,19.4313734294
c1081,-99.3107285253,19.3246343001
c1082,-99.1821069423,19.4853286147
c1083,-99.1490557562,19.4313734294
c1084,-99.0903636045,19.2451450458
c1085,-99.1490557562,19.4313734294
c1086,-99.1158642087,19.5040652077
c1087,-99.1158642087,19.5040652077
c1088,-99.2045669144,19.4280623649
c1089,-99.1611346584,19.3806424162
c1090,-99.0567989642,19.3491663204
c1091,-99.1490557562,19.4313734294
c1092,-99.1843501,19.3998346
c1093,-99.2062207957,19.1983396763
c1094,-99.17651411,19.36616653
c1095,-99.0567989642,19.3491663204
c1096,-99.0903636045,19.2451450458
c1097,-99.0567989642,19.3491663204
c1098,-99.0567989642,19.3491663204
c1099,-99.1158642087,19.5040652077
c1100,-99.0567989642,19.3491663204
c1101,-99.246819712,19.336175562
c1102,-99.1611346584,19.3806424162
c1103,-99.0028216137,19.2769983772
c1104,-102.588385,21.6229381
c1105,-99.0903636045,19.2451450458
c1106,-99.0567989642,19.3491663204
c1107,-99.16535271281153,19.35499754657939
c1108,-99.1490557562,19.4313734294
c1109,-99.0567989642,19.3491663204
c1110,-99.1503763525,19.3266672536
c1111,-99.0903636045,19.2451450458
c1112,-99.1919955,19.357102
c1113,-99.0903636045,19.2451450458
c1114,-99.16121940057272,19.471306963254165
c1115,-99.1611346584,19.3806424162
c1116,-99.0567989642,19.3491663204
c1117,-99.0028216137,19.2769983772
c1118,-99.1611346584,19.3806424162
c1119,-99.128294,19.4043522
c1120,-99.0567989642,19.3491663204
c1121,-99.0903636045,19.2451450458
c1122,-99.3107285253,19.3246343001
c1123,-99.1503763525,19.3266672536
c1124,-102.588385,21.6229381
c1125,-99.0567989642,19.3491663204
c1126,-99.246819712,19.336175562
c1127,-99.0567989642,19.3491663204
c1128,-99.1611346584,19.3806424162
c1129,-99.0931057959,19.4304954545
c1130,-99.2045669144,19.4280623649
c1131,-99.0567989642,19.3491663204
c1132,-99.0028216137,19.2769983772
c1133,-99.0028216137,19.2769983772
c1134,-99.0028216137,19.2769983772
c1135,-99.0567989642,19.3491663204
c1136,-99.0903636045,19.2451450458
c1137,-99.0567989642,19.3491663204
c1138,-99.1611346584,19.3806424162
c1139,-99.2062207957,19.1983396763
c1140,-99.246819712,19.336175562
c1141,-99.246819712,19.336175562
c1142,-99.2045669144,19.4280623649
c1143,-99.0567989642,19.3491663204
c1144,-99.094329797,19.396911897
c1145,-99.1611346584,19.3806424162
c1146,-99.1490557562,19.4313734294
c1147,-99.1503763525,19.3266672536
c1148,-99.2102661308427,19.30567673230374
c1149,-99.2062207957,19.1983396763
c1150,-99.1611346584,19.3806424162
c1151,-99.0567989642,19.3491663204
c1152,-99.1490557562,19.4313734294
c1153,-99.1503763525,19.3266672536
c1154,-99.2062207957,19.1983396763
c1155,-99.1503763525,19.3266672536
c1156,-99.0931057959,19.4304954545
c1157,-99.3107285253,19.3246343001
c1158,-99.0567989642,19.3491663204
c1159,-99.246819712,19.336175562
c1160,-99.1843501,19.3998346
c1161,-99.1158642087,19.5040652077
c1162,-99.0567989642,19.3491663204
c1163,-99.1158642087,19.5040652077
c1164,-99.2062207957,19.1983396763
c1165,-99.1821069423,19.4853286147
c1166,-99.2062207957,19.1983396763
c1167,-99.2058092,19.2970107
c1168,-99.3107285253,19.3246343001
c1169,-99.0567989642,19.3491663204
c1170,-99.2062207957,19.1983396763
c1171,-99.1490557562,19.4313734294
c1172,-99.1611346584,19.3806424162
c1173,-99.1843501,19.3998346
c1174,-99.1829615094737,19.30356289592105
c1175,-99.1158642087,19.5040652077
c1176,-99.3107285253,19.3246343001
c1177,-99.128294,19.4043522
c1178,-99.246819712,19.336175562
c1179,-99.0028216137,19.2769983772
c1180,-99.1158642087,19.5040652077
c1181,-99.094329797,19.396911897
c1182,-99.0931057959,19.4304954545
c1183,-99.2062207957,19.1983396763
c1184,-99.1611346584,19.3806424162
c1185,-99.0931057959,19.4304954545
c1186,-99.1490557562,19.4313734294
c1187,-99.180678,19.444937
c1188,-99.1611346584,19.3806424162
c1189,-99.2058092,19.2970107
c1190,-99.1158642087,19.5040652077
c1191,-99.3107285253,19.3246343001
c1192,-99.246819712,19.336175562
c1193,-99.259495,19.3863707
c1194,-99.1611346584,19.3806424162
c1195,-99.1919955,19.357102
c1196,-99.0903636045,19.2451450458
c1197,-99.1490557562,19.4313734294
c1198,-99.1503763525,19.3266672536
c1199,-99.1821069423,19.4853286147
c1200,-99.1821069423,19.4853286147
c1201,-99.118665,19.484399
c1202,-99.2045669144,19.4280623649
c1203,-99.0567989642,19.3491663204
c1204,-99.0567989642,19.3491663204
c1205,-99.0567989642,19.3491663204
c1206,-99.2062207957,19.1983396763
c1207,-99.0028216137,19.2769983772
c1208,-99.140238,19.2846922
c1209,-99.13476055414672,19.488077675001588
c1210,-99.0903636045,19.2451450458
c1211,-99.0567989642,19.3491663204
c1212,-99.1158642087,19.5040652077
c1213,-99.1503763525,19.3266672536
c1214,-99.1611346584,19.3806424162
c1215,-99.08253908157349,19.435514339097825
c1216,-99.2684129061,19.2689765031
c1217,-99.1611346584,19.3806424162
c1218,-99.1490557562,19.4313734294
c1219,-99.1843501,19.3998346
c1220,-99.0567989642,19.3491663204
c1221,-99.2058092,19.2970107
c1222,-99.1490557562,19.4313734294
c1223,-99.2062207957,19.1983396763
c1224,-99.2062207957,19.1983396763
c1225,-99.1821069423,19.4853286147
c1226,-99.2062207957,19.1983396763
c1227,-99.1158642087,19.5040652077
c1228,-99.1919955,19.357102
c1229,-99.0567989642,19.3491663204
c1230,-99.118665,19.484399
c1231,-99.2062207957,19.1983396763
c1232,-99.2684129061,19.2689765031
c1233,-99.3107285253,19.3246343001
c1234,-99.3107285253,19.3246343001
c1235,-99.1158642087,19.5040652077
c1236,-99.1611346584,19.3806424162
c1237,-99.1843501,19.3998346
c1238,-99.1919955,19.357102
c1239,-99.1919955,19.357102
c1240,-99.0510954218,19.1394565999
c1241,-99.1919955,19.357102
c1242,-99.1611346584,19.3806424162
c1243,-99.0567989642,19.3491663204
c1244,-99.1843501,19.3998346
c1245,-99.1503763525,19.3266672536
c1246,-99.2062207957,19.1983396763
c1247,-99.0567989642,19.3491663204
c1248,-99.2058092,19.2970107
c1249,-99.0903636045,19.2451450458
c1250,-99.1158642087,19.5040652077
c1251,-99.1503763525,19.3266672536
c1252,-99.137171,19.375769
c1253,-99.1503763525,19.3266672536
c1254,-99.0903636045,19.2451450458
c1255,-99.2117778591275,19.328304015441937
c1256,-99.2062207957,19.1983396763
c1257,-99.094329797,19.396911897
c1258,-99.2045669144,19.4280623649
c1259,-99.140238,19.2846922
c1260,-99.1503763525,19.3266672536
c1261,-99.137171,19.375769
c1262,-99.1611346584,19.3806424162
c1263,-99.1503763525,19.3266672536
c1264,-99.1503763525,19.3266672536
c1265,-99.1611346584,19.3806424162
c1266,-99.1503763525,19.3266672536
c1267,-99.1503763525,19.3266672536
c1268,-99.1503763525,19.3266672536
c1269,-99.1503763525,19.3266672536
c1270,-99.1503763525,19.3266672536
c1271,-99.1503763525,19.3266672536
c1272,-99.1843501,19.3998346
c1273,-99.0567989642,19.3491663204
c1274,-99.1611346584,19.3806424162
c1275,-99.2045669144,19.4280623649
c1276,-99.2058092,19.2970107
c1277,-99.1158642087,19.5040652077
c1278,-99.1490557562,19.4313734294
c1279,-99.1503763525,19.3266672536
c1280,-99.1503763525,19.3266672536
c1281,-99.0567989642,19.3491663204
c1282,-99.128294,19.4043522
c1283,-99.1490557562,19.4313734294
c1284,-99.0567989642,19.3491663204
c1285,-99.0567989642,19.3491663204
c1286,-99.0567989642,19.3491663204
c1287,-99.0931057959,19.4304954545
c1288,-99.1821069423,19.4853286147
c1289,-99.0567989642,19.3491663204
c1290,-99.2058092,19.2970107
c1291,-99.1821069423,19.4853286147
c1292,-99.0567989642,19.3491663204
c1293,-99.0567989642,19.3491663204
c1294,-99.2062207957,19.1983396763
c1295,-99.259495,19.3863707
c1296,-99.1600234,19.152878
c1297,-99.3107285253,19.3246343001
c1298,-99.1821069423,19.4853286147
c1299,-99.1843501,19.3998346
c1300,-99.0567989642,19.3491663204
c1301,-99.0028216137,19.2769983772
c1302,-99.259495,19.3863707
c1303,-99.118665,19.484399
c1304,-99.0567989642,19.3491663204
c1305,-99.1490557562,19.4313734294
c1306,-99.0903636045,19.2451450458
c1307,-99.1821069423,19.4853286147
c1308,-99.118665,19.484399
c1309,-99.1611346584,19.3806424162
c1310,-99.1611346584,19.3806424162
c1311,-99.0567989642,19.3491663204
c1312,-99.246819712,19.336175562
c1313,-99.246819712,19.336175562
c1314,-99.180678,19.444937
c1315,-99.1821069423,19.4853286147
c1316,-99.1158642087,19.5040652077
c1317,-99.0567989642,19.3491663204
c1318,-99.1490557562,19.4313734294
c1319,-99.0567989642,19.3491663204
c1320,-99.1490557562,19.4313734294
c1321,-99.2045669144,19.4280623649
c1322,-99.0028216137,19.2769983772
c1323,-99.1611346584,19.3806424162
c1324,-99.1843501,19.3998346
c1325,-99.0567989642,19.3491663204
c1326,-99.1490557562,19.4313734294
c1327,-99.118665,19.484399
c1328,-99.0567989642,19.3491663204
c1329,-99.0567989642,19.3491663204
c1330,-99.0567989642,19.3491663204
c1331,-99.0567989642,19.3491663204
c1332,-99.0028216137,19.2769983772
c1333,-99.246819712,19.336175562
c1334,-99.2062207957,19.1983396763
c1335,-99.0903636045,19.2451450458
c1336,-99.0567989642,19.3491663204
c1337,-99.0567989642,19.3491663204
c1338,-99.0903636045,19.2451450458
c1339,-99.1158642087,19.5040652077
c1340,-99.3107285253,19.3246343001
c1341,-99.2062207957,19.1983396763
c1342,-99.246819712,19.336175562
c1343,-99.259495,19.3863707
c1344,-99.246819712,19.336175562
c1345,-99.0567989642,19.3491663204
c1346,-99.259495,19.3863707
c1347,-99.0567989642,19.3491663204
c1348,-99.2058092,19.2970107
c1349,-99.1490557562,19.4313734294
c1350,-99.2045669144,19.4280623649
c1351,-99.1490557562,19.4313734294
c1352,-99.0567989642,19.3491663204
c1353,-99.259495,19.3863707
c1354,-99.0903636045,19.2451450458
c1355,-99.2045669144,19.4280623649
c1356,-99.2062207957,19.1983396763
c1357,-99.0567989642,19.3491663204
c1358,-99.1490557562,19.4313734294
c1359,-99.3107285253,19.3246343001
c1360,-99.2062207957,19.1983396763
c1361,-99.0028216137,19.2769983772
c1362,-99.0567989642,19.3491663204
c1363,-99.1490557562,19.4313734294
c1364,-99.1919955,19.357102
c1365,-99.1490557562,19.4313734294
c1366,-99.0903636045,19.2451450458
c1367,-99.1611346584,19.3806424162
c1368,-99.1490557562,19.4313734294
c1369,-99.0903636045,19.2451450458
c1370,-99.1158642087,19.5040652077
c1371,-99.0567989642,19.3491663204
c1372,-99.2062207957,19.1983396763
c1373,-99.1503763525,19.3266672536
c1374,-99.246819712,19.336175562
c1375,-99.1611346584,19.3806424162
c1376,-99.0567989642,19.3491663204
c1377,-99.0567989642,19.3491663204
c1378,-99.2684129061,19.2689765031
c1379,-99.0567989642,19.3491663204
c1380,-99.0567989642,19.3491663204
c1381,-99.2684129061,19.2689765031
c1382,-99.3107285253,19.3246343001
c1383,-99.2062207957,19.1983396763
c1384,-99.1490557562,19.4313734294
c1385,-99.2062207957,19.1983396763
c1386,-99.2045669144,19.4280623649
c1387,-99.1821069423,19.4853286147
c1388,-99.1611346584,19.3806424162
c1389,-99.2062207957,19.1983396763
c1390,-99.2062207957,19.1983396763
c1391,-99.0567989642,19.3491663204
c1392,-99.1490557562,19.4313734294
c1393,-99.2062207957,19.1983396763
c1394,-99.246819712,19.336175562
c1395,-99.0903636045,19.2451450458
c1396,-99.0567989642,19.3491663204
c1397,-99.1821069423,19.4853286147
c1398,-99.1503763525,19.3266672536
c1399,-99.1821069423,19.4853286147
c1400,-99.1490557562,19.4313734294
c1401,-99.1158642087,19.5040652077
c1402,-99.0903636045,19.2451450458
c1403,-99.1490557562,19.4313734294
c1404,-99.2045669144,19.4280623649
c1405,-99.0903636045,19.2451450458
c1406,-99.0510954218,19.1394565999
c1407,-99.128294,19.4043522
c1408,-99.1490557562,19.4313734294
c1409,-99.0567989642,19.3491663204
c1410,-99.1821069423,19.4853286147
c1411,-99.1490557562,19.4313734294
c1412,-99.1611346584,19.3806424162
c1413,-99.1821069423,19.4853286147
c1414,-99.11125,19.315765
c1415,-99.1503763525,19.3266672536
c1416,-98.975864,19.22413
c1417,-99.0567989642,19.3491663204
c1418,-99.2062207957,19.1983396763
c1419,-99.1158642087,19.5040652077
c1420,-99.2062207957,19.1983396763
c1421,-99.0028216137,19.2769983772
c1422,-99.0903636045,19.2451450458
c1423,-99.0567989642,19.3491663204
c1424,-99.0903636045,19.2451450458
c1425,-99.1503763525,19.3266672536
c1426,-99.246819712,19.336175562
c1427,-99.315748,19.087511
c1428,-99.246819712,19.336175562
c1429,-99.1158642087,19.5040652077
c1430,-99.0903636045,19.2451450458
c1431,-99.2684129061,19.2689765031
c1432,-99.0903636045,19.2451450458
c1433,-99.2062207957,19.1983396763
c1434,-99.0028216137,19.2769983772
c1435,-99.0931057959,19.4304954545
c1436,-99.1821069423,19.4853286147
c1437,-99.18507873560792,19.278762566329927
c1438,-99.0028216137,19.2769983772
c1439,-99.0028216137,19.2769983772
c1440,-99.0028216137,19.2769983772
c1441,-99.2062207957,19.1983396763
c1442,-99.1490557562,19.4313734294
c1443,-99.3107285253,19.3246343001
c1444,-99.0028216137,19.2769983772
c1445,-99.3107285253,19.3246343001
c1446,-99.3107285253,19.3246343001
c1447,-99.2062207957,19.1983396763
c1448,-99.2062207957,19.1983396763
c1449,-99.31723169,19.3531609
c1450,-99.0567989642,19.3491663204
c1451,-99.3107285253,19.3246343001
c1452,-99.0567989642,19.3491663204
c1453,-99.1821069423,19.4853286147
c1454,-99.2062207957,19.1983396763
c1455,-99.1490557562,19.4313734294
c1456,-99.3107285253,19.3246343001
c1457,-99.3107285253,19.3246343001
c1458,-99.2062207957,19.1983396763
c1459,-99.2062207957,19.1983396763
c1460,-99.1490557562,19.4313734294
c1461,-99.0903636045,19.2451450458
c1462,-99.1611346584,19.3806424162
c1463,-99.0567989642,19.3491663204
c1464,-99.246819712,19.336175562
c1465,-99.0028216137,19.2769983772
c1466,-99.0567989642,19.3491663204
c1467,-99.1611346584,19.3806424162
c1468,-99.0567989642,19.3491663204
c1469,-99.11529087837602,19.40907938658192
c1470,-99.0028216137,19.2769983772
c1471,-99.1158642087,19.5040652077
c1472,-99.2062207957,19.1983396763
c1473,-87.322724,20.734206
c1474,-99.2045669144,19.4280623649
c1475,-99.0567989642,19.3491663204
c1476,-99.2062207957,19.1983396763
c1477,-99.2062207957,19.1983396763
c1478,-99.0567989642,19.3491663204
c1479,-99.2062207957,19.1983396763
c1480,-99.1490557562,19.4313734294
c1481,-99.1821069423,19.4853286147
c1482,-99.1490557562,19.4313734294
c1483,-99.246819712,19.336175562
c1484,-99.180678,19.444937
c1485,-99.246819712,19.336175562
c1486,-99.1919955,19.357102
c1487,-99.0903636045,19.2451450458
c1488,-99.3107285253,19.3246343001
c1489,-99.0903636045,19.2451450458
c1490,-99.1158642087,19.5040652077
c1491,-99.2045669144,19.4280623649
c1492,-99.0903636045,19.2451450458
c1493,-99.315748,19.087511
c1494,-99.0567989642,19.3491663204
c1495,-99.2062207957,19.1983396763
c1496,-99.2684129061,19.2689765031
c1497,-99.2062207957,19.1983396763
c1498,-99.1611346584,19.3806424162
c1499,-99.3107285253,19.3246343001
c1500,-99.246819712,19.336175562
c1501,-99.140238,19.2846922
c1502,-99.1821069423,19.4853286147
c1503,-99.1821069423,19.4853286147
c1504,-99.1821069423,19.4853286147
c1505,-99.1919955,19.357102
c1506,-99.1919955,19.357102
c1507,-99.2062207957,19.1983396763
c1508,-99.1919955,19.357102
c1509,-99.2045669144,19.4280623649
c1510,-99.0510954218,19.1394565999
c1511,-99.3107285253,19.3246343001
c1512,-99.2062207957,19.1983396763
c1513,-99.2684129061,19.2689765031
c1514,-99.140238,19.2846922
c1515,-99.1821069423,19.4853286147
c1516,-99.0693801,19.198192
c1517,-99.0028216137,19.2769983772
c1518,-99.1158642087,19.5040652077
c1519,-99.1490557562,19.4313734294
c1520,-99.1503763525,19.3266672536
c1521,-99.1158642087,19.5040652077
c1522,-99.2062207957,19.1983396763
c1523,-99.2062207957,19.1983396763
c1524,-99.1503763525,19.3266672536
c1525,-99.0028216137,19.2769983772
c1526,-99.0931057959,19.4304954545
c1527,-99.3107285253,19.3246343001
c1528,-99.0567989642,19.3491663204
c1529,-99.1821069423,19.4853286147
c1530,-99.180678,19.444937
c1531,-99.1821069423,19.4853286147
c1532,-99.1611346584,19.3806424162
c1533,-99.1843501,19.3998346
c1534,-99.0903636045,19.2451450458
c1535,-99.1821069423,19.4853286147
c1536,-99.1503763525,19.3266672536
c1537,-99.2062207957,19.1983396763
c1538,-99.246819712,19.336175562
c1539,-99.09067,19.509102
c1540,-99.0028216137,19.2769983772
c1541,-99.0903636045,19.2451450458
c1542,-99.3107285253,19.3246343001
c1543,-99.1843501,19.3998346
c1544,-99.1821069423,19.4853286147
c1545,-99.1158642087,19.5040652077
c1546,-99.2062207957,19.1983396763
c1547,-99.2062207957,19.1983396763
c1548,-99.0567989642,19.3491663204
c1549,-99.1158642087,19.5040652077
c1550,-99.2062207957,19.1983396763
c1551,-99.1503763525,19.3266672536
c1552,-99.1611346584,19.3806424162
c1553,-99.259495,19.3863707
c1554,-99.246819712,19.336175562
c1555,-99.2062207957,19.1983396763
c1556,-99.128294,19.4043522
c1557,-99.0028216137,19.2769983772
c1558,-99.0567989642,19.3491663204
c1559,-99.0903636045,19.2451450458
c1560,-99.25498679327671,19.346741703648767
c1561,-99.0567989642,19.3491663204
c1562,-99.1490557562,19.4313734294
c1563,-99.0567989642,19.3491663204
c1564,-99.0028216137,19.2769983772
c1565,-99.0903636045,19.2451450458
c1566,-99.137171,19.375769
